[stderr]  Container artifacts-db-1  Created
[stderr]  Container artifacts-arcium-da-server-1  Created
[stderr]  Container artifacts-arx-node-0-1  Recreate
[stderr]  arx-node-0 The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 
[stderr]  Container artifacts-arx-node-0-1  Recreated
[stdout] Attaching to arcium-da-server-1, arx-node-0-1, db-1
[stdout] db-1                | 
[stdout] db-1                | PostgreSQL Database directory appears to contain a database; Skipping initialization
[stdout] db-1                | 
[stderr] db-1                | 2024-12-03 09:40:05.650 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[stderr] db-1                | 2024-12-03 09:40:05.651 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[stderr] db-1                | 2024-12-03 09:40:05.651 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[stderr] db-1                | 2024-12-03 09:40:05.652 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[stderr] db-1                | 2024-12-03 09:40:05.654 UTC [29] LOG:  database system was shut down at 2024-12-03 09:27:02 UTC
[stderr] db-1                | 2024-12-03 09:40:05.676 UTC [1] LOG:  database system is ready to accept connections
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.714883Z[0m [32m INFO[0m [1;32mlogger[0m[32m: [32mLogger initialized[0m
[stdout] arx-node-0-1        |     [2;3mat[0m logger/src/lib.rs:178
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.718984Z[0m [32m INFO[0m [1;32marx[0m[32m: [32mStarting ARX node[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/main.rs:17
[stdout] arx-node-0-1        | 
[stdout] arx-node-0-1        |   [2m2024-12-03T09:40:05.735544Z[0m [32m INFO[0m [1;32marx::manager::arx_execution_manager[0m[32m: [32mNODE KEYPAIR RECEIVED: "/usr/arx-node/node-keys/node_keypair.json"[0m
[stdout] arx-node-0-1        |     [2;3mat[0m arx/src/manager/arx_execution_manager.rs:240
[stdout] arx-node-0-1        | 
